cnterNm,cnterChNm,operMbyCn,operModeCn,ctpvNm,sggNm,roadNmAddr,lotnoAddr,lat,lot,hmpgAddr,rprsTelno,dscsnTelno,fxno,emlAddr,operHrCn,empCnt,pvsnLngNm,crtrYmd,expsrYn,rmrkCn
종로구 가족센터,박지선,민간,위탁,서울,종로구,"서울특별시 종로구 종로53길 29, 토월 2층","서울특별시 종로구 창신동 197-17, 토월 2층",37.5736665,127.0132021,http://jongno.familynet.or.kr/,27643524,27441090,27644854,[email],"평일 09:00-18:00(휴게시간 12:00-13:00, 주말 정기휴무)",25,베트남어,20221215,Y,
서울 중구 가족센터,정주원,민간,위탁,서울,중구,"서울특별시 중구 퇴계로 460, 10층","서울특별시 중구 신당동 160-2, 10층",37.5650538,127.0227775,https://sujung.familynet.or.kr,222793891,222793896,222793898,[email],"평일 09:00-18:00(휴게시간 12:00-13:00, 주말 정기휴무)",23,몽골어,20221215,Y,
용산구 가족센터,한선규,민간,위탁,서울,용산구,서울특별시 용산구 이태원로 224-19(한남동) 한남동 공영주차장 부대시설 3층,"서울특별시 용산구 한남동 685-46, 한남동 공영주차장 부대시설 3층",37.534799,127.00006,http://yongsan.familynet.or.kr/,27979184,27949184,27979189,[email],평일 09:00-18:00,24,"한국어, 베트남어",20221215,Y,
성동구 가족센터,엄애선,민간,위탁,서울,성동구,서울특별시 성동구 무학로 6길 9(홍익동) 3층,"서울특별시 성동구 홍익동 373-1, 3층",37.565446,127.0311137,https://sdfc.familynet.or.kr,233959447,233959266,7074699543,[email],"평일 09:00-18:00(휴게시간 12:00-13:00, 주말 정기휴무)",21,베트남어,20221215,Y,
광진구 가족센터,윤명자,민간,위탁,서울,광진구,"서울특별시 광진구 아차산로 24길 17, 자양공공힐링센터 5층","서울특별시 광진구 자양동 13-28, 자양공공힐링센터 5층",37.5401997,127.0651525,gwangjin.familynet.or.kr,24580622,7088545731,24580185,[email],평일 09:00-18:00,20,"한국어, 중국어, 베트남어",20221215,Y,
동대문구 가족센터,한미영,민간,위탁,서울,동대문구,서울특별시 동대문구 청계천로 521 다사랑행복센터 7층,서울특별시 동대문구 용두동 255-69 다사랑행복센터 7층,37.5718894,127.0340686,https://ddmhfc.familynet.or.kr/center/index.do,29570760,29570266,29570761,[email],09:00-18:00(휴게시간 12:00-13:00) 일 정기휴무,34,"한국어, 일본어, 중국어, 베트남어, 몽골어",20221215,Y,
중랑구 가족센터,김영희,민간,위탁,서울,중랑구,서울특별시 중랑구 용마산로 369,서울특별시 중랑구 면목동 62-2,37.584891,127.093985,jungnang.familynet.or.kr,24354149,24354143,274694140,[email],평일 09:00-18:00,16,베트남어,20221215,Y,
성북구 가족센터,김유경,민간,위탁,서울,성북구,서울특별시 성북구 안암로 145 고려대학교 라이시움 102호 성북구가족센터,"서울특별시 성북구 안암동5가 1-16, 고려대학교 라이시움 102호",37.590131,127.035889,https://sbfc.familynet.or.kr,232901660,29195141,221798649,[email],평일 09:00-18:00 주말 정기휴무,27,"베트남어, 몽골어",20221215,Y,
강북구 가족센터,한은주,민간,위탁,서울,강북구,서울특별시 강북구 한천로 129길 6,서울특별시 강북구 번동 417-93,37.6376835,127.0296631,http://gangbuk.familynet.or.kr/,29872567,29872568,7074692568,[email],평일 09:00-18:00(휴게시간 12:00-13:00) 주말 정기휴무,27,"한국어, 베트남어",20221215,Y,
도봉구 가족센터,강진아,민간,위탁,서울,도봉구,서울특별시 도봉구 도봉로 552(창동) 도봉구민회관 2층 도봉구 다문화가족지원센터,서울특별시 도봉구 창동 303 도봉구민회관 2층,37.6540005,127.0386044,https://dobong.familynet.or.kr/,29956800,29956800,29956014,[email],"월,수,금 09:00-18:00 화,목 09:00-21:00 토 10:00-17:00 일 정기휴무",36,"한국어, 베트남어",20221215,Y,
노원구 가족센터,장사열,민간,위탁,서울,노원구,서울특별시 노원구 동일로 173가길 94 가온빌딩 3F,서울특별시 노원구 공릉동 569-19 가온빌딩 3F,37.6224312,127.0726214,http://nowon.familynet.or.kr,29793502,29793503,29793504,[email],평일 09:00-18:00(휴게시간 12:00-13:00) 주말 정기휴무,24,베트남어,20221215,Y,
은평구 가족센터,김현영,민간,위탁,서울,은평구,서울특별시 은평구 은평로21가길 15-17,서울특별시 은평구 녹번동 86-157,37.604299,126.929996,https://eunpyeong.familynet.or.kr/center/index.do,23763731,,23763759,[email],평일 09:00-18:00(휴게시간 12:00-13:00) 주말 정기휴무,28,"중국어, 베트남어",20221215,Y,
서대문구 가족센터,강주현,민간,위탁,서울,서대문구,"
서울특별시 서대문구 증가로 244(북가좌동), 2층","서울특별시 서대문구 북가좌동 333-5, 2층",37.5829532,126.91286,sdmfc.familynet.or.kr,23227595,23227594,23227533,[email],"평일 09:00-18:00 야간상담(수,목) 18:00-21:00 둘째주,넷째주 토 9:00-15:00",34,베트남어,20221215,Y,
마포구 가족센터,최여진,민간,위탁,서울,마포구,서울특별시 마포구 양화로 19 홀트아동복지회 B2층,서울특별시 마포구 합정동 471 홀트아동복지회 B2층,37.549013,126.91125,mapo.familynet.or.kr,231425482,7074670756,7074695477,[email],평일 09:00-18:00,27,"한국어, 베트남어",20221215,Y,
양천구 가족센터,박병준,민간,위탁,서울,양천구,서울특별시 양천구 남부순환로83길 53 신월6동 행정복합타운 3층,서울특별시 양천구 신월동 1078-1 행정복합타운 3층,37.517999,126.84506,https://ychc.familynet.or.kr/center/index.do,220653400,220653400,220653425,[email],"평일 09:00-18:00 야간상담(화,목) 18:00-21:00 주말 09:00-13:00",24,베트남어,20221215,Y,
강서구 가족센터,박정숙,공공,위탁,서울,강서구,"서울특별시 강서구 강서로 5길 50, 곰달래 문화복지센터 4층",서울특별시 강서구 화곡동 890 곰달래 문화복지센터 4층,37.528909,126.848814,gsfc.familynet.or.kr,226062017,226062015,226062019,[email],평일 09:00-18:00(휴게시간 12:00-13:00),27,"한국어, 영어, 중국어, 베트남어",20221215,Y,
구로구 가족센터,정종운,민간,위탁,서울,구로구,"서울특별시 구로구 우마2길 35, 구로구가족통합지원센터 2,3층","서울특별시 구로구 가리봉동 118-11 구로구가족통합지원센터 2,3층",37.4825227,126.8896982,http://gurofc.familynet.or.kr/,28690317,28300450,28625369,[email],09:00-18:00 일 정기휴무,40,"한국어, 중국어, 베트남어, 캄보디아어",20221215,Y,
금천구 가족센터,전종미,민간,위탁,서울,금천구,"서울특별시 금천구 금하로 11길 40, 1층","서울특별시 금천구 시흥동 841 시흥1동치안센터, 건강가정지원센터 1층",37.455425,126.904153,geumchfc.familynet.or.kr,28037747,,28037746,[email],"평일 09:00-18:00 야간상담(화,수,목) 18:00-21:00 토 09:00-17:00",27,베트남어,20221215,Y,
영등포구 가족센터,강현덕,민간,위탁,서울,영등포구,서울특별시 영등포구 영등포로84길 24-5 주민센터 4층,"서울특별시 영등포구 신길동 465-1, 주민센터 4층",37.5111184,126.9214333,ydpfc.familynet.or.kr,28465432,28465432,226782195,[email],평일 09:00-18:00 야간상담(평일) 18:00-21:00 주말 09:00-16:00,40,"한국어, 중국어, 베트남어, 몽골어",20221215,Y,
동작구 가족센터,김예리,민간,위탁,서울,동작구,"서울특별시 동작구 동작대로 29길 63-26, 3층","서울특별시 동작구 사당동 1136-1, 3층",37.4883609,126.9775741,dchfc.familynet.or.kr,25993260,25993360,25993277,[email],매일 09:00-18:00,23,"한국어, 중국어, 베트남어",20221215,Y,
관악구 가족센터,변주수,민간,위탁,서울,관악구,서울특별시 관악구 신림로 3길 35(김삼준 문화복지기념관) 다문화복합 시설 3층,서울특별시 관악구 신림동 209-1 다문화복합시설 3층,37.4675185,126.9448533,https://gwanak.familynet.or.kr/center/,28839383,,28839320,[email],"평일 09:00-18:00 야간상담(화,수,목) 18:00-21:00 토 09:00-17:00",24,"한국어, 베트남어",20221215,Y,
강남구 가족센터,권요안,민간,위탁,서울,강남구,"서울특별시 강남구 개포로 6178, 4층 다문화가족지원센터",서울특별시 강남구 개포동 14-2 다문화가족지원센터 4층,37.4940068,127.0777343,www.gangnam.go.kr›office,234122222,234149977,234143347,[email],평일 09:00-19:30(휴게시간 12:00-13:00) 토 09:00-13:00,8,"한국, 영어, 중국어, 일본어, 베트남어",20221215,Y,
송파구 가족센터,박연진,민간,위탁,서울,송파구,서울특별시 송파구 마천로41길 12,서울특별시 송파구 마천동 127-1 송파구다문화가족지원센터,37.4968815,127.1486014,https://songpa.familynet.or.kr/center/index.do,24033844,24310085,24310528,[email],평일 09:00-18:00,12,베트남어,20221215,Y,
강동구 가족센터,이광진,민간,위탁,서울,강동구,"서울특별시 강동구 양재대로 1634, 3층","서울특별시 강동구 명일동 312-99, 3층",37.549711,127.146187,http://gangdong.familynet.or.kr/,24710812,24710953,24710954,[email],평일 09:00-18:00(휴게시간 12:00-13:00),26,"한국어, 중국어, 베트남어",20221215,Y,
서초구 가족센터,박준기,민간,위탁,서울,서초구,서울특별시 서초구 강남대로 201 서초문화예술회관 2층,서울특별시 서초구 양재동 25 서초문화예술회관 2층,37.48181,127.0357439,http://seocho.familynet.or.kr/,25762852,25762852,25762881,[email],평일 09:00-18:00 주말 정기휴무,33,"한국어, 러시아어, 베트남어, 인도네시아어, 일본어, 몽골어, 영어, 중국어, 캄보디아어, 태국어, 필리핀어",20221215,Y,
부산동구다문화가족지원센터,변진해,민간,위탁,부산,동구,"부산광역시 동구 중앙대로 248(초량동, 엘림빌딩 3층)",부산광역시 동구 초량동 1191-7 엘림빌딩 3층,35.119021,129.0422022,https://www.liveinkorea.kr/center/main/main.do?centerId=busandonggu,514657171,,514657172,[email],평일 09:00-18:00,13,베트남어,20221215,Y,
부산진구다문화가족지원센터,한윤정,민간,위탁,부산,진구,"부산광역시 진구 백양대로 160, 2층(당감동, 부산광역시진구 여성가족문화 센터)",부산광역시 부산진구 당감동 516-8 여성가족문화센터 2층,35.1596007,129.0326315,http://www.liveinkorea.kr/center/main/main.do?centerId=busanjingu,518174313,,518174314,[email],평일 09:00-18:00(휴게시간 1시간),18,"한국어, 중국어, 일본어, 베트남어",20221215,Y,
동래구 가족센터,이진선,민간,위탁,부산,동래구,"부산광역시 동래구 사직북로 63번길 20-7, 사직종합사회복지관 2층",부산광역시 동래구 사직동 29-8 사직종합사회복지관 2층,35.1992691,129.0573604,http://dongraegu.familynet.or.kr/,515065766,515065768,515065767,[email],평일 09:00-18:00,20,베트남어,20221215,Y,
부산남구다문화가족지원센터,차정희,공공,직영,부산,남구,"부산광역시 남구 수영로358번길 10 2층(대연동, 부산광역시 여성회관)",부산광역시 남구 대연동 38-1 부산광역시 여성회관 2층,35.138951,129.1043594,https://www.liveinkorea.kr/center/main/main.do?centerSeq=27,516102027,,516102049,[email],평일 09:00-18:00,21,베트남어,20221215,Y,
부산북구다문화가족지원센터,이경희,민간,위탁,부산,북구,부산광역시 북구 효열로 76,부산광역시 북구 금곡동 1108,35.2524851,129.0148704,https://www.liveinkorea.kr/center/main/main.do?centerId=busanbukgu,513653408,,513653409,[email],평일 09:00-18:00(12:00-13:00-휴게시간) 주말 10:00-22:00,24,베트남어,20221215,Y,
해운대구다문화가족지원센터,조금순,민간,위탁,부산,해운대구,"부산광역시 해운대구 양운로 91, 좌1동 주민센터 2층","부산광역시 해운대구 좌동 1458-2, 주민센터 2층",35.1708897,129.1742254,https://www.liveinkorea.kr/center/main/main.do?centerSeq=33&portalLangType=KOR,517028002,,517048002,[email],평일 09:00-18:00,20,"한국어, 중국어, 베트남어",20221215,Y,
사하구다문화가족지원센터,오희순,민간,위탁,부산,사하구,부산광역시 사하구 신산로 177(신평동) 농협신평동지점 2층,부산광역시 사하구 신평동 79-18 농협신평동지점 2층,35.0901932,128.9749327,https://www.liveinkorea.kr/center/main/main.do?centerSeq=29,512058345,,512058342,[email],평일 09:00-18:00(휴게시간 12:00-13:00) 주말 정기휴무,26,베트남어,20221215,Y,
사상구 가족센터,오우석,민간,위탁,부산,사상구,부산광역시 사상구 가야대로 196번길 51 다누림센터 4층,부산광역시 사상구 학장동 288-12 다누림센터 4층,35.1473324,128.9947443,sasang.familynet.or.kr,513280042,513280909,513280043,[email],"평일 9:00-18:00 야간상담(화,수) 18:30-20:30 토 9:00-18:00",22,베트남어,20221215,Y,
기장군 가족센터,김지영,민간,위탁,부산,기장군,"부산광역시 기장군 기장읍 차성로 206, 기장종합사회복지관",부산광역시 기장군 기장읍 대라리 175-3,35.2359763,129.2136438,gijang.familynet.or.kr,517924750,517924785,517240419,[email],평일 09:00-18:00,12,베트남어,20221215,Y,
금정구 가족센터,김수현,민간,위탁,부산,금정구,부산광역시 금정구 중앙대로 1992 2층(남산동),"부산광역시 금정구 남산동 42-5, 2층",35.2622057,129.0920842,gjfc.familynet.or.kr,515132131,7087090618,515132132,[email],평일 09:00-18:00,17,베트남어,20221215,Y,
수영구 가족센터,류도희,민간,위탁,부산,수영구,"부산광역시 수영구 황령산로 7번길 45(남천동, 헤리티지) 지하 1층","부산광역시 수영구 남천동 57-3, 지하1층",35.1458555,129.108524,suyeong.familynet.or.kr,517583073,517583078,519553072,[email],평일 09:00-18:00(휴게시간 12:00-13:00),15,"한국어, 영어, 중국어, 일본어, 베트남어, 몽골어, 러시아어, 필리핀어, 캄보디아어, 태국어, 라오어, 우즈베크어, 네팔어",20221215,Y,
연제구 가족센터,김재오,민간,위탁,부산,연제구,부산광역시 연제구 월드컵대로46번길 11,부산광역시 연제구 연산동 660-53,35.1788549,129.0857544,https://yeonje.familynet.or.kr/center/index.do,518515002,518518276,518518376,[email],"평일 09:00-18:00(휴게시간 12:00-13:00) 야간상담(수,금) 18:00-21:00 주말 정기휴무",19,"한국어, 중국어, 베트남어",20221215,Y,
영도구 가족센터,남희은,민간,위탁,부산,영도구,부산광역시 영도구 하나길 448,부산광역시 영도구 신선동2가 151-14,35.0864987,129.0464896,https://yeongdo.familynet.or.kr/center/index.do,514149605,514149606,514149608,[email],평일 09:00-18:00(휴게시간 12:00-13:00) 야간상담(화) 19:00-21:00 주말 정기휴무,12,,20221215,Y,
부산서구 가족센터,변윤경,민간,위탁,부산,서구,"부산광역시 서구 구덕로 127, 6층(토성동 5가, 서구가족센터)","부산광역시 서구 토성동5가 56-4, 6층",35.0963355,129.0220907,http://busanseogu.familynet.or.kr/,512416200,7041474703,512414200,[email],"평일 09:00-18:00 야간상담(월,금) 18:00-21:00",19,"한국어, 영어, 중국어, 베트남어, 태국어, 러시아어",20221215,Y,
대구동구 가족센터,윤준혁,민간,위탁,대구,동구,"대구광역시 동구 안심로 300 , 4층 동구 다문화가족지원센터(동호동)","대구광역시 동구 동호동 358, 다문화가족지원센터 4층",35.8654781,128.7177202,https://daegudonggu.familynet.or.kr/center/,539612203,539652206,539612204,[email],평일 09:00-18:00,24,"한국어, 베트남어",20221215,Y,
대구서구 가족센터,고동량,공공,위탁,대구,서구,"대구광역시 서구 서대구로 330, 5~6층","대구광역시 서구 비산동 1316, 5~6층",35.8868957,128.5586343,http://daeguseogu.familynet.or.kr/,533418312,533558042,533558044,[email],09:00-18:00(휴게시간 12:00-13:00) 일 정기휴무,27,"한국어, 중국어, 베트남어",20221215,Y,
대구남구 가족센터,권지영,공공,위탁,대구,남구,대구광역시 남구 이천로 10,대구광역시 남구 봉덕동 624-14,35.8417075,128.5982576,http://dgnamgu.familynet.or.kr/,534752324,534712326,534752346,[email],평일 09:00-18:00 주말 정기휴무,24,베트남어,20221215,Y,
대구북구 가족센터,전영동,민간,위탁,대구,북구,대구광역시 북구 칠곡중앙대로 473(관음동) 조은빌딩 2층,대구광역시 북구 관음동 1386-6 조은빌딩 2층,35.9379689,128.5489865,https://dgbukgu.familynet.or.kr/center/,533272994,533272992,533272995,[email],평일 09:00-18:00(휴게시간 12:00-13:00) 주말 정기휴무,30,"한국어, 중국어, 베트남어",20221215,Y,
대구수성구 가족센터,정순화,민간,위탁,대구,수성구,"대구광역시 수성구 들안로16길 78, 두산문화센터 1층",대구광역시 수성구 두산동 30 두산문화센터 1층,35.8392417,128.6183376,happy4300.familynet.or.kr,537954300,537954300,537954312,[email],평일 09:00-18:00 주말 정기휴무,27,"중국어, 베트남어",20221215,Y,
달서구 가족센터,원준호,민간,위탁,대구,달서구,대구광역시 달서구 야외음악당로13길 60,대구광역시 달서구 성당동 633-3,35.84295,128.549573,dalseo.familynet.or.kr,535931511,535931518,535931513,[email],평일 09:00-18:00,40,"한국어, 중국어, 베트남어",20221215,Y,
대구달성군 가족센터,이현종,민간,위탁,대구,달성군,"대구광역시 달성군 화원읍 성천로 5, 5층",대구광역시 달성군 화원읍 설화리 553-41 달성군여성문화복지센터 5층,35.7984818,128.4881166,https://dsgfc.familynet.or.kr/center/index.do,536367390,536367391,532824383,[email],평일 09:00-18:00 야간상담(수) 18:00-21:00,24,"한국어, 중국어, 베트남어",20221215,Y,
대구중구 가족센터,임시아,민간,위탁,대구,중구,"대구광역시 중구 남산로 53-1, 2층","대구광역시 중구 남산동 2466-15, 2층",35.8613867,128.582335,http://dgjung.familynet.or.kr/,534311230,534311232,534311231,[email],평일 09:00-18:00(휴게시간 12:00-13:00),17,"한국어, 영어, 중국어, 일본어, 베트남어, 필리핀어, 캄보디아어, 태국어",20221215,Y,
인천중구 가족센터,정광웅,민간,위탁,인천,중구,"인천광역시 중구 답동로 23, 천주교 사회복지센터 3층","인천광역시 중구 경동 229-3, 천주교 사회복지센터 3층",37.4710798,126.6310571,https://icjung.familynet.or.kr/center/index.do,327639337,327639335,327656921,[email],"월-목,토 09:00-18:00 금 9:00-21:00(휴게시간 12:00-13:00) 일 정기휴무",38,"중국어, 베트남어",20221215,Y,
인천동구 가족센터,김현영(직무대행),민간,위탁,인천,동구,인천광역시 동구 박문로 8,인천광역시 동구 송림동 102-59,37.4698734,126.6504008,icdonggu.familynet.or.kr,327730297,7074051983,327614173,[email],평일 09:00-18:00(휴게시간 12:00-13:00) 주말 정기휴무,19,"중국어, 베트남어",20221215,Y,
미추홀구 가족센터,유창경,민간,위탁,인천,미추홀구,"인천광역시 미추홀구 소성로 189, 5층",인천광역시 미추홀구 학익동 239-2 새암빌딩 5층,37.4410506,126.6694,https://icnamgu.familynet.or.kr/center/index.do,328752993,328752994,328752998,[email],평일 09:00-18:00,34,"한국어, 중국어, 베트남어, 캄보디아어",20221215,Y,
연수구 가족센터,주영신,민간,위탁,인천,연수구,인천광역시 연수구 청능대로 109 탑피온빌딩 4층,인천광역시 연수구 연수동 599-5 탑피온빌딩 4층,37.4129233,126.6767264,http://yeonsu.familynet.or.kr/,328512740,328512710,328512729,[email],평일 09:00-18:00,27,"러시아어, 우즈베키스탄어, 키르키즈스탄어, 말레이시아어, 중국어, 일본어, 베트남어",20221215,Y,
남동구 가족센터,홍규호,민간,위탁,인천,남동구,인천광역시 남동구 호구포로 203-31 남동구가족센터 1층 (남동 하모니센터),"인천광역시 남동구 논현동 644-1, 1층",37.403454,126.707933,namdong.familynet.or.kr,324673904,,324673914,[email],평일 09:00-18:00 주말 정기휴무,26,"한국어, 중국어, 베트남어",20221215,Y,
인천 부평구다문화가족지원센터,한혜선,민간,위탁,인천,부평구,인천광역시 부평구 열우물로 103 열우물어울림센터 7층,인천광역시 부평구 십정동 279-20 열우물어울림센터 7층,37.4757568,126.6961184,http://www.liveinkorea.kr/center/main/main.do?centerId=bupyeonggu,325111800,,325119300,[email],평일 09:00-18:00(휴게시간 1시간),10,"한국어, 중국어, 베트남어, 필리핀어",20221215,Y,
계양구 가족센터,권도국,민간,위탁,인천,계양구,"인천광역시 계양구 계양산로 102번길 5, 사회복지회관 3층","인천광역시 계양구 계산동 906, 사회복지회관 3층",37.5474016,126.7270901,https://gyhfsc.familynet.or.kr/center/index.do,325412860,,325521015,[email],평일 09:00-18:00(휴게시간 12:00-13:00) 주말 09:00-13:00,30,"한국어, 영어, 중국어, 일본어, 베트남어, 몽골어, 러시아어, 필리핀어, 캄보디아어, 태국어, 우즈베크어",20221215,Y,
인천서구 가족센터,심정흠,민간,위탁,인천,서구,"인천광역시 서구 경명대로 693번길 6, 1층","인천광역시 서구 공촌동 305, 1층",37.5525115,126.6859108,https://icseogu.familynet.or.kr/center/index.do,325691560,325691547,325691563,[email],평일 09:00-18:00 야간상담(수) 18:00-21:00 토 09:00-12:00,31,베트남어,20221215,Y,
강화군 가족센터,임경숙,민간,위탁,인천,강화군,인천광역시 강화군 강화읍 북문길 11-1 강화군다문화가족지원센터,인천광역시 강화군 강화읍 관청리 523,37.748142,126.484478,http://ganghwa.familynet.or.kr/,329321005,,329321047,[email],평일 09:00-18:00,13,"한국어, 중국어, 베트남어",20221215,Y,
광주서구 가족센터,윤옥희,민간,위탁,광주,서구,광주광역시 서구 상무대로 1224번길 18,광주광역시 서구 양동 385-30,35.1551879,126.8967505,https://gjseogu.familynet.or.kr/center/index.do,623690072,623669500,623663030,[email],평일 09:00-18:00,29,"한국어, 중국어, 영어",20221215,Y,
광주남구 가족센터,장미영,민간,위탁,광주,남구,광주광역시 남구 군분로 155 초당빌딩 2층(월산동),광주광역시 남구 월산동 926-2 초당빌딩 2층,35.1458044,126.8870849,https://gjnamgu.familynet.or.kr/center/index.do,623519337,623511366,623515434,[email],평일 09:00-18:00 토 09:00-13:00,23,"중국어, 베트남어",20221215,Y,
광주북구 가족센터,문미선,민간,위탁,광주,북구,광주광역시 북구 하서로 195,광주광역시 북구 양산동 633-1,35.1929234,126.8761815,https://gjbukgu.familynet.or.kr/center/index.do,623632963,624302963,623632964,[email],평일 09:00-18:00(휴게시간 12:00-13:00),34,"필리핀어, 베트남어, 몽골어",20221215,Y,
광산구 가족센터,장은미,민간,직영,광주,광산구,광주광역시 광산구 광산로 57-1,광주광역시 광산구 송정동 802-4,35.140353,126.7974755,https://gwangsangu.familynet.or.kr/center/index.do,629548004,629599337,629548005,[email],평일 09:00-18:00,19,"중국어, 베트남어, 캄보디아어",20221215,Y,
광주동구 가족센터,신혜숙,민간,위탁,광주,동구,광주광역시 동구 남문로 693번길 14,광주광역시 동구 학동 901-72,35.1320938,126.9269023,https://gjdongfc.familynet.or.kr/center/index.do,622345790,622345791,622345794,[email],평일 09:00-18:00,20,중국어,20221215,Y,
동구다문화가족센터,양병준,민간,위탁,대전,동구,대전광역시 동구 동대전로 171 우송도서관 706호,대전광역시 동구 자양동 155-3 우송도서관 706호,36.3381738,127.4458014,www.liveinkorea.kr›center,426309945,,426309947,[email],평일 09:00-18:00,14,베트남어,20221215,Y,
중구다문화가족센터,정용아,민간,위탁,대전,중구,대전광역시 중구 대흥로 128,대전광역시 중구 대흥동 445-1,36.3234063,127.4264044,https://www.liveinkorea.kr/center/main/main.do?centerId=daejeonjunggu,423354566,,422524566,[email],평일 09:00-18:00,17,캄보디아어,20221215,Y,
대전서구 가족센터,김정현,민간,위탁,대전,서구,"대전광역시 서구 배재로 155-40, 배재대학교 우남관 1031호(도마동)",대전광역시 서구 도마동 439-6 배재대학교 우남관 1031호,36.3192881,127.366521,https://www.liveinkorea.kr/center/main/main.do?centerId=daejeonseogu,425205928,,7048508484,[email],평일 09:00-18:00(휴게시간 12:00-13:00) 야간운영(화) 18:00-21:00 토 09:00-13:00,26,몽골어,20221215,Y,
대전광역시가족센터,김혜영,민간,위탁,대전,유성구,대전광역시 유성구 테크노6로 40-17,대전광역시 유성구 관평동 767,36.4264695,127.3944404,https://daejeon.familynet.or.kr/center/,422529989,422529985,422529987,[email],평일 09:00-18:00(휴게시간 12:00-13:00) 주말 정기휴무,51,"러시아어, 중국어, 필리핀어, 베트남어",20221215,Y,
대덕구다문화가족지원센터,임향이,민간,위탁,대전,대덕구,대전광역시 대덕구 오정로  112(오정동) 대전광역시가톨릭사회복지회관 2층,대전광역시 대덕구 오정동 74-4 대전광역시가톨릭사회복지회관 2층,36.3557897,127.4071576,http://www.liveinkorea.kr/center/main/main.do?centerId=daedeokgu,426392664,,426392667,[email],평일 09:00-18:00,19,중국어,20221215,Y,
울산중구 가족센터,강필연,민간,위탁,울산,중구,"울산광역시 중구 중앙길 162, 4층(시티빌딩)",울산광역시 중구 옥교동 231-4 시티빌딩 4층,35.5562039,129.3223518,https://jungguulsan.familynet.or.kr/center/index.do,522481103,,522481105,[email],평일 09:00-18:00,10,베트남어,20221215,Y,
울산남구 가족센터,이용희,민간,위탁,울산,남구,울산광역시 남구 여천로12번길 50 해피투게더 타운 B1,울산광역시 남구 야음동 370-6 해피투게더 타운 B1,35.520121,129.339874,http://ulsan.familynet.or.kr/,522743185,522741280,522743115,[email],평일 09:00-18:00,33,"몽골어, 베트남어",20221215,Y,
울산동구 가족센터,이정숙,민간,위탁,울산,동구,"울산광역시 동구 대학길 59, 3층","울산광역시 동구 화정동 844-15, 3층",35.49892714,129.4211848,https://dongguulsan.familynet.or.kr/center/index.do,522323357,,522323358,[email],"평일 09:00-18:00 야간상담(화,수) 18:00-21:00 주말 정기휴무",12,베트남어,20221215,Y,
울산북구 가족센터,이영숙,민간,위탁,울산,북구,울산광역시 북구 동대5길 31,울산광역시 북구 호계동 259-13,35.62956562,129.3526067,https://ulsanbukgu.familynet.or.kr/center/index.do,522860025,,522860026,[email],평일 09:00-18:00,21,베트남어,20221215,Y,
