cnterNm,cnterChNm,operMbyCn,operModeCn,ctpvNm,sggNm,roadNmAddr,lotnoAddr,lat,lot,hmpgAddr,rprsTelno,dscsnTelno,fxno,emlAddr,operHrCn,empCnt,pvsnLngNm,crtrYmd,expsrYn,rmrkCn
울주군 가족센터,임대완,민간,위탁,울산,울주군,"울산광역시 울주군 범서읍 점촌5길 39-7, 중부종합사회복지관 구영관 2층",울산광역시 울주군 범서읍 구영리 978-1 중부종합사회복지관 구영관 2층,35.56940724,129.2391748,http://ulju.familynet.or.kr/,522299600,7041605241,522420002,[email],평일 09:00-18:00,25,베트남어,20221215,Y,
세종시 가족센터,하미용,민간,위탁,세종,,세종특별자치시 새롬로 14 새롬종합복지센터,세종특별자치시 새롬동 567,36.485805,127.256491,sejong.familynet.or.kr,448629337,448629338,448629320,[email],평일 09:00-18:00,47,"중국어, 베트남어, 필리핀어",20221215,Y,
수원시다문화가족지원센터,유경선,민간,위탁,경기,수원시,"경기도 수원시 장안구 송원로 63 신성빌딩 3,4층(송죽동)","경기도 수원시 장안구 송죽동 506-8 신성빌딩 3,4층",37.3007327,127.008377,https://www.liveinkorea.kr/center/main/main.do?centerId=suwonsi,312578504,,315482700,[email],평일 09:00-18:00 주말 정기휴무,29,-,20221215,Y,
성남시다문화가족지원센터,박서영,민간,위탁,경기,성남시,경기도 성남시 중원구 광명로 395번길 1,경기도 성남시 중원구 금광동 2661,37.4475399,127.1696984,https://www.liveinkorea.kr/center/main/main.do?centerId=seongnamsi,317401175,,317401610,[email],평일 09:00-18:00,26,베트남어,20221215,Y,
고양시다문화가족지원센터,임유진,민간,위탁,경기,고양시,경기도 고양시 일산동구 대산로 27 정원빌딩 4층,경기도 고양시 일산동구 정발산동 677-1 정원빌딩 4층,37.670061,126.7732225,https://www.liveinkorea.kr/center/main/main.do?centerId=goyangsi,319389801,,319389803,[email],월-토 09:00-18:00,29,"중국어, 베트남어",20221215,Y,
부천시다문화가족지원센터,오욱제,민간,위탁,경기,부천시,경기도 부천시 조종로 68번가길 4,경기도 부천시 원미동 184-22,37.4915805,126.7925693,https://www.liveinkorea.kr/center/main/main.do?centerId=bucheonsi,323271370,,323251371,[email],평일 09:00-18:00 주말 09:00-13:00,24,"중국어, 베트남어",20221215,Y,
안양시 가족센터,오연주,민간,위탁,경기,안양시,경기도 안양시 동안구 동안로 158(비산동) 동안구청별관 동안문 화관 2층,경기도 안양시 동안구 비산동 1111 동안구청별관 동안문 화관 2층,37.3925391,126.9516444,anyang.familynet.or.kr,3180455572,3180455475,3180454855,[email],평일 09:00-18:00 주말09:00-13:00,22,베트남어,20221215,Y,
안산시다문화가족지원센터,문숙현,민간,위탁,경기,안산시,"경기도 안산시 단원구 화정로 26, 안산글로벌다문화센터 2층(초지동)",경기도 안산시 단원구 초지동 667-2 안산글로벌다문화센터 2층,37.3311448,126.8153615,http://www.liveinkorea.kr/center/main/main.do?centerId=ansansi,315991700,,315991769,[email],평일 09:00-18:00(휴게시간 1시간),32,"베트남어, 러시아어, 중국어",20221215,Y,
용인시 가족센터,이수희,민간,위탁,경기,용인시,경기도 용인시 수지구 법조로 230 용인시종합가족센터,경기도 용인시 수지구 상현동 1129-2,37.299648,127.0743286,https://yongin.familynet.or.kr/center/,313237131,313237135,7074697136,[email],평일 09:00-18:00,32,베트남어,20221215,Y,
의정부시 가족센터,윤양식,민간,위탁,경기,의정부시,경기도 의정부시 둔야로 5번길 67,경기도 의정부시 의정부동 515,37.7363003,127.038898,https://ujbfc.familynet.or.kr/center/index.do,318787117,,318787217,[email],평일 09:00-18:00,29,"중국어, 베트남어",20221215,Y,
남양주시 가족센터,이주연,민간,위탁,경기,남양주시,경기도 남양주시 경춘로 522 남양주시청 제2청사 2층,경기도 남양주시 다산동 3159-7 남양주시청 제2청사 2층,37.6104774,127.1711994,nyjfc.familynet.or.kr,315538211,315558261,315568216,[email],평일 09:00-18:00(휴게시간 12:00-13:00) 주말 정기휴무,32,"중국어, 베트남어, 몽골어",20221215,Y,
평택시 가족센터,송문영,공공,위탁,경기,평택시,"경기도 평택시 서정로 295, 북부복지타운 1층(서정동)",경기도 평택시 서정동 산12 북부복지타운 1층,37.0660989,127.0660601,http://ptfc.familynet.or.kr/,316153952,316473097,316153996,[email],평일 09:00-18:00,27,베트남어,20221215,Y,
광명시 가족센터,남은정,민간,위탁,경기,광명시,경기도 광명시 디지털로 34 철산별관 노둣돌 1동 2층,경기도 광명시 철산동 379 철산별관 노둣돌 1동 2층,37.4733444,126.8710298,gmfc.familynet.or.kr,262651366,,226115470,[email],"평일 09:00-18:00 금 09:00-21:00 토 09:00-13:00(첫째,셋째주 운영)",22,베트남어,20221215,Y,
시흥시 가족센터,강은이,민간,위탁,경기,시흥시,경기도 시흥시 정왕천로 449번길 51,경기도 시흥시 정왕동 1187,37.3472855,126.7495379,https://shcity.familynet.or.kr/,313197997,7071190426,314327997,[email],평일 09:00-18:00,50,중국어,20221215,Y,
군포시 가족센터,박성희,민간,위탁,경기,군포시,"경기도 군포시 수리산로 112, 군포책마을 슬기관 1층",경기도 군포시 산본동 1151-10 군포책마을 슬기관 1층,37.3589509,126.9190825,http://gunpo.familynet.or.kr/,313921811,313921814,313921813,[email],평일 09:00-18:00 야간상담(화) 18:00-20:00 토 10:00-15:00 일 정기휴무,27,베트남어,20221215,Y,
과천시 가족센터,창기정,민간,위탁,경기,과천시,경기도 과천시 관악산길 58,경기도 과천시 관문동 107-5,37.4361427,126.9925329,http://gchfsc.familynet.or.kr/,25030070,7077910070,25030004,[email],평일 09:00-18:00(휴게시간 1시간),24,-,20221215,Y,
화성시 가족센터,박미경,민간,위탁,경기,화성시,"경기도 화성시 태안로 145, 유앤아이센터 4층",경기도 화성시 병점동 734 유앤아이센터 4층,37.2029904,127.0331438,http://hsfc.familynet.or.kr,312678787,0312678784 0312678788,312678789,[email],평일 09:00-18:00(휴게시간 12:00-13:00),47,베트남어,20221215,Y,
파주시 가족센터,조성심,민간,위탁,경기,파주시,경기도 파주시 중앙로 229,경기도 파주시 금촌동 782-4,37.7568141,126.7792561,https://paju.familynet.or.kr/center/,319499161,319499162,319499160,[email],"평일 09:00-18:00(휴게시간 1시간) 야간상담(화,수,목) 18:00-21:00",20,베트남어,20221215,Y,
이천시 가족센터,박명호,민간,위탁,경기,이천시,"경기도 이천시 남천로 31, 종합복지타운 여성회관3층",경기도 이천시 중리동 187 종합복지타운 여성회관3층,37.2780008,127.4410298,icheon.familynet.or.kr,316375525,316375516,316375524,[email],평일 09:00-18:00,21,베트남어,20221215,Y,
구리시 가족센터,윤성은,민간,위탁,경기,구리시,"경기도 구리시 아차산로 453, 구리시 여성행복센터 5층",경기도 구리시 교문동 390 구리시 여성행복센터 5층,37.5949691,127.130335,guri.familynet.or.kr,315563873,7077762982,315563149,[email],평일 09:00-18:00(휴게시간 12:00-13:00),23,베트남어,20221215,Y,
김포시 가족센터,김연화,민간,위탁,경기,김포시,경기도 김포시 김포한강4로 564 LH한가람마을 2단지 내,경기도 김포시 구래동 6872-2,37.6460388,126.620497,http://gimpo.familynet.or.kr/,319965920,319965921,319965924,[email],평일 09:00-18:00(휴게시간 1시간),24,"베트남어, 러시아어",20221215,Y,
포천시 가족센터,홍승현,민간,위탁,경기,포천시,경기도 포천시 해룡로 120 차 의과학대학교 면학관 101호,경기도 포천시 동교동 198-1 차 의과학대학교 면학관 101호,37.856746,127.137806,pcfc.familynet.or.kr,315322062,7074552070,7074692005,[email],"평일 09:00-18:00 수 09:00-21:00 주말 09:00-15:30(둘째,넷째주 운영)",19,베트남어,20221215,Y,
광주시 가족센터,오영희,민간,위탁,경기,광주시,경기도 광주시 통미로 52번길 19,경기도 광주시 송정동 115-4,37.4167568,127.255344,gggj.familynet.or.kr,317987141,317987138,317987139,[email],평일 09:00-18:00 야간상담(목) 18:00-21:00,19,베트남어,20221215,Y,
안성시 가족센터,임선희,민간,위탁,경기,안성시,경기도 안성시 산수유길 15 안성종합사회복지관 3층,경기도 안성시 봉남동 349-2 안성종합사회복지관 3층,37.0090992,127.275064,anseong.familynet.or.kr,316777191,316740636,316779338,[email],평일 09:00-18:00 주말 정기휴무,19,러시아어,20221215,Y,
하남시 가족센터,문병용,민간,위탁,경기,하남시,경기도 하남시 덕풍천서로 9 별관 3~4층,경기도 하남시 신장동 521-5 별관 3~4층,37.5416749,127.2156348,http://hanam.familynet.or.kr/,317932993,317932993,317952969,[email],평일 09:00-18:00,22,필리핀어,20221215,Y,
의왕시 가족센터,정성순,민간,위탁,경기,의왕시,경기도 의왕시 덕장로 19 청계종합사회복지관 4층,경기도 의왕시 청계동 983 청계종합사회복지관 4층,37.391235,126.995085,https://uiwang.familynet.or.kr/center/index.do,314298931,314298933,314298993,[email],평일 09:00-18:00,20,베트남어,20221215,Y,
양주시 가족센터,한수진,민간,위탁,경기,양주시,경기도 양주시 평화로1475번길 39 회천2동 행정복지센터 6층,경기도 양주시 덕계동 467-8 회천2동 행정복지센터 6층,37.821656,127.046739,yjfsc.familynet.or.kr,318585681,318585683,318585684,[email],평일 09:00-18:00 야간상담(수) 19:00-21:00 토 10:00-14:00,17,"중국어, 베트남어",20221215,Y,
오산시 가족센터,이병희,민간,위탁,경기,오산시,경기도 오산시 성호대로 83,경기도 오산시 오산동 871-1,37.1491896,127.0705609,osan.familynet.or.kr,313721335,313779766,313757557,[email],평일 09:00-18:00(휴게시간 1시간),18,베트남어,20221215,Y,
여주시 가족센터,박지현,민간,위탁,경기,여주시,"경기도 여주시 세종로 61, 상가 3층(홍문동 현대아파트)",경기도 여주시 홍문동 181 상가 3층,37.2922469,127.6369411,http://yeojoofamily.or.kr,318860327,,318860323,[email],"평일 09:00-18:00 야간상담(월,화,목,금) 18:00-20:00 일 정기휴무",19,베트남어,20221215,Y,
양평군 가족센터,박우영,민간,위탁,경기,양평군,경기도 양평군 양평읍 양근로 302-1,경기도 양평군 양평읍 창대리 701,37.4830337,127.4992456,http://yp21.familynet.or.kr/,317755951,317755933,317755956,[email],"평일09:00-18:00 야간상담(화,목) 18:00-21:00",20,"중국어, 베트남어",20221215,Y,
동두천시 가족센터,이정숙,민간,위탁,경기,동두천시,"경기도 동두천시 중앙로 249, 두드림희망센터 2층",경기도 동두천시 생연동 665-2 두드림희망센터 2층,37.9039563,127.0531437,ddcfc.familynet.or.kr,318633801,7074373818,318633805,[email],평일 09:00-18:00,16,베트남어,20221215,Y,
가평군 가족센터,이승분,민간,위탁,경기,가평군,"경기도 가평군 가평읍 향교로 38, 행정정보관 2층",경기도 가평군 가평읍 읍내리 528 행정정보관 2층,37.8304159,127.5099986,http://gapyeong.familynet.or.kr,7075105876,,315829903,[email],평일 09:00-18:00(휴게시간 12:00-13:00),17,중국어,20221215,Y,
연천군 가족센터,조금랑,민간,위탁,경기,연천군,"경기도 연천군 전곡읍 전영로 11, 연천군종합복지관 5층",경기도 연천군 전곡읍 은대리 541-6 연천군종합복지관 5층,38.0301889,127.0672082,http://ycfc.familynet.or.kr/,318351107,318350094,318350095,[email],평일 09:00-18:00(휴게시간 1시간),16,베트남어,20221215,Y,
춘천시 가족센터,임미라,민간,위탁,강원,춘천시,강원도 춘천시 공지로 305번길,강원도 춘천시 효자동 708,37.867404,127.731723,https://chuncheonsi.familynet.or.kr/center/index.do,332518014,,332518016,[email],평일 09:00-18:00,17,"중국어, 베트남어, 러시아어, 일본어",20221215,Y,
원주시 가족센터,남궁은임,민간,위탁,강원,원주시,강원도 원주시 판부면 매봉길 16-18,강원도 원주시 서곡리 2026-13,37.320359,127.941686,wonju.familynet.or.kr,337658134,337658135,337648614,[email],평일 09:00-18:00,33,"중국어, 베트남어, 필리핀어",20221215,Y,
강릉시 가족센터,최은해,민간,위탁,강원,강릉시,"강원도 강릉시 옥가로 48(강릉농협 2,3층)","강원도 강릉시 옥천동 220-1 강릉농협 2,3층",37.7604329,128.9001894,http://gangneung.familynet.or.kr/,336483019,336483098,336513147,[email],평일 09:00-18:00(휴게시간 12:00-13:00) 주말 정기휴무,21,"필리핀어, 베트남어, 일본어 ,중국어",20221215,Y,
동해시 가족센터,우미강,민간,위탁,강원,동해시,강원도 동해시 천곡1길 203 동해시청 제 1별관,강원도 동해시 천곡동 808-1,37.5269691,129.1139414,donghae.familynet.or.kr,335358378,335350185,335358379,[email],평일 09:00-18:00 주말 정기휴무,20,"중국어, 베트남어",20221215,Y,
태백시 가족센터,정신애,민간,위탁,강원,태백시,"강원도 태백시 해지개길 41, 태백시다문화가족지원센터",강원도 태백시 황지동 204-1,37.159552,128.9840531,https://taebaek.familynet.or.kr/center/index.do,335544003,,335544007,[email],평일 09:00-18:00,11,일본어,20221215,Y,
속초시 가족센터,최종구,민간,위탁,강원,속초시,강원도 속초시 도리원길 5 경동대 설악캠퍼스 유아교육관 2층,강원도 속초시 노학동 635-1 경동대 설악캠퍼스 유아교육관 2층,38.193045,128.5514372,sokcho.familynet.or.kr,336383523,336322945,336383524,[email],평일 09:00-18:00,21,러시아어,20221215,Y,
삼척시 가족센터,신시연,민간,위탁,강원,삼척시,강원도 삼척시 원당로2길 72-6 삼척시종합사회복지관 5층,강원도 삼척시 원당동 62 삼척시종합사회복지관 5층,37.4375022,129.1528191,samcheok.familynet.or.kr,335760761,335735434,335735424,[email][email],평일 09:00-18:00(휴게시간 1시간),16,베트남어,20221215,Y,
홍천군 가족센터,김진홍,민간,위탁,강원,홍천군,강원도 홍천군 홍천읍 너브내길 123 종합사회복지관 3층,강원도 홍천군 홍천읍 진리 21-1 종합사회복지관 3층,37.6919587,127.8915117,https://hongcheon.familynet.or.kr,334331915,334331925,334331910,[email],매일 09:00-18:00,24,"베트남어, 일본어, 중국어, 태국어",20221215,Y,
횡성군 가족센터,전명희,,위탁,강원,횡성군,강원도 횡성군 횡성읍 횡성로 379 횡성군종합보건복지타운 3층 (횡성군가족센터),강원도 횡성군 횡성읍 읍하리 598 횡성군종합보건복지타운 3층,37.487051,127.984591,hsg.familynet.or.kr,333443458,,7082900544,hsfamilynet @hanmail.net,월-토 09:00-18:00(토 프로그램 운영 시),15,베트남어,20221215,Y,검색불가 항목 존재(운영주체내용)
영월군 가족센터,정해복,민간,위탁,강원,영월군,"강원도 영월군 영월읍 단종로 12, 4층","강원도 영월군 영월읍 영흥리 975-2, 4층",37.1846295,128.468515,yeongwol.familynet.or.kr,333724769,333758401,333724790,[email],평일 09:00-18:00(휴게시간 12:00-13:00) 주말 정기휴무,10,베트남어,20221215,Y,
평창군 가족센터,최미자,민간,위탁,강원,평창군,강원도 평창군 평창읍 평창중앙로 67 평창군문화복지센터 2층,강원도 평창군 평창읍 하리 113-1 평창군문화복지센터 2층,37.368748,128.3948808,https://pyeongchang.familynet.or.kr/center/index.do,333322063,333322663,333322067,[email],평일 09:00-18:00(휴게시간 1시간),11,베트남어,20221215,Y,
정선군 가족센터,남해경,,위탁,강원,정선군,강원도 정선군 정선읍 봉양7길 16,강원도 정선군 정선읍 봉양리 144-5,37.3781426,128.6645254,https://jeongseon.familynet.or.kr/center/index.do,335623458,335623495,335633460,[email],평일 09:00-18:00(휴게시간 1시간),17,네팔어,20221215,Y,검색불가 항목 존재(운영주체내용)
철원군 가족센터,김민경,민간,위탁,강원,철원군,강원도 철원군 갈말읍 삼부연로 22-1,강원도 철원군 갈말읍 신철원리 710-3,38.1453613,127.310439,https://cwg.familynet.or.kr/center/index.do,334527800,334527870,334522218,[email],평일 09:00-18:00(휴게시간 1시간),11,중국어,20221215,Y,
화천군 가족센터,김현일,,,강원,화천군,강원도 화천군 화천읍 산수화로 45-30 화천군가족센터,강원도 화천군 화천읍 상리 2-18,38.11137,127.707248,ihc.familynet.or.kr,334422344,,334422144,[email],평일 09:00-18:00,5,-,20221215,Y,"검색불가 항목 존재(운영주체내용, 운영형태내용)"
양구군 가족센터,박현정,공공,직영,강원,양구군,"강원도 양구군 양구읍 장터길 43, 행복나눔센터 1층",강원도 양구군 양구읍 상리 239-7 행복나눔센터 1층,38.1033031,127.9889501,yanggu.familynet.or.kr,334802445,334802447,334802419,[email],평일 09:00-18:00(휴게시간 12:00-13:00) 주말 정기휴무,13,몽골어,20221215,Y,
인제군 가족센터,정국현,민간,위탁,강원,인제군,강원도 인제군 인제읍 비봉로 44번길 100 하늘내린센터 2층,강원도 인제군 인제읍 남북리 388 하늘내린센터 2층,38.0611312,128.1649706,inje.familynet.or.kr,334623651,334623661,334620036,[email],평일 09:00-18:00(휴게시간 12:00-13:00) 주말 정기휴무,18,베트남어,20221215,Y,
고성군 가족센터,최혜경,민간,위탁,강원,고성군,강원도 고성군 간성읍 간성로 97 여성회관,강원도 고성군 간성읍 상리 210-1,38.3802958,128.4639353,goseong.familynet.or.kr,336819390,336819332,336819391,[email],평일 09:00-18:00,11,-,20221215,Y,
양양군 가족센터,전경희,민간,위탁,강원,양양군,"강원도 양양군 양양읍 안산1길 36, 여성회관 2층",강원도 양양군 양양읍 월리 48-2 여성회관 2층,38.0735639,128.630961,https://yangyang.familynet.or.kr/center/index.do,336702943,336730027,336730080,[email],평일 09:00-18:00,6,-,20221215,Y,
청주시 가족센터,박미영,민간,위탁,충북,청주시,충청북도 청주시 서원구 무심서로 333번길,충청북도 청주시 서원구 모충동 94-9,36.6238328,127.4891406,cjfc.familynet.or.kr,432988830,432911817,432631819,[email],평일 09:00-18:00 야간상담(수) 18:00-20:00,37,"중국어, 베트남어, 몽골어",20221215,Y,
충주시 가족센터,심재석,민간,위탁,충북,충주시,"충청북도 충주시 사직산21길 34, 복합복지관 2층",충청북도 충주시 문화동 1655 복합복지관 2층,36.9708761,127.9282711,chungju.familynet.or.kr,438562253,438575960,438575963,[email],평일 09:00-18:00 주말 정기휴무,34,"베트남어, 중국어",20221215,Y,
제천시 가족센터,최석원,민간,위탁,충북,제천시,충청북도 제천시 명륜로 13길 3 제천가톨릭복지관 2층(의림동),충청북도 제천시 의림동 31-3 제천가톨릭복지관 2층,37.1414531,128.2114051,jchome.familynet.or.kr,436430050,436451997,436520067,[email],평일 09:00-18:00,25,"중국어, 베트남어",20221215,Y,
청원 다문화가족지원센터,김현진,민간,위탁,충북,청원,충청북도 청주시 상당구 남일면 단재로 480 상당보건소 내 2층,충청북도 청주시 상당구 효촌리 92-2 상당보건소 2층,36.588223,127.505882,https://www.liveinkorea.kr/center/main/main.do?centerSeq=122&portalLangType=KOR,432938887,432938896,432938897,[email],평일 09:00-18:00,20,베트남어,20221215,Y,
보은군다문화가족지원센터,정해자,민간,위탁,충북,보은군,"충청북도 보은군 보은읍 남부로 4515, 거성아파트 2층",충청북도 보은군 교사리 355 거성아파트 2층,36.4857576,127.7209572,https://www.liveinkorea.kr/center/main/main.do?centerSeq=114&portalLangType=KOR,435445422,,435445424,[email],평일 09:00-18:00(휴게시간 12:00-13:00),17,베트남어,20221215,Y,
옥천군 가족센터,신현숙,민간,위탁,충북,옥천군,충청북도 옥천군 옥천읍 중앙로 126 다목적회관 2층,충청북도 옥천군 옥천읍 문정리 439 다목적회관 2층,36.3072091,127.5748696,https://ok.familynet.or.kr/center/index.do,437331915,,437331917,[email],평일 09:00-18:00,13,"베트남어, 필리핀어",20221215,Y,
영동군 가족센터,강수성,민간,위탁,충북,영동군,"충청북도 영동군 영동읍 성안길 8, 여성회관 1층",충청북도 영동군 영동읍 부용리 3881 여성회관 1층,36.1765215,127.7712213,https://yeongdonggun.familynet.or.kr/center/index.do,437458489,,437444977,[email],평일 09:00-18:00 주말 00:00-23:59(유동적 운영),14,베트남어,20221215,Y,
증평군 가족센터,이태희,공공,직영,충북,증평군,충청북도 증평군 증평읍 보건복지로 56-2 증평군가족센터,충청북도 증평군 증평읍 내성리 48-2,36.786483,127.590055,jp.familynet.or.kr,438353572,438353583,438353571,[email],평일 09:00-18:00(휴게시간 1시간),12,중국어,20221215,Y,
진천군 가족센터,손광영,민간,위탁,충북,진천군,"충청북도 진천군 중앙북1길 11-10, 2층 진천군가족센터","충청북도 진천군 벽암리 570-1, 2층",36.860996,127.439419,https://jincheon.familynet.or.kr/center/index.do,435375431,,435375436,[email],평일 09:00-18:00,19,베트남어,20221215,Y,
괴산군 가족센터,한석수,민간,위탁,충북,괴산군,충청북도 괴산군 괴산읍 금산길 3 괴산군다문화가족지원센터,충청북도 괴산군 괴산읍 서부리 275-7,36.8076454,127.7900463,https://goesan.familynet.or.kr/center/index.do,438321078,438341079,438321814,[email],평일 09:00-18:00,15,필리핀어,20221215,Y,
음성군 가족센터,정복동,민간,위탁,충북,음성군,충청북도 음성군 음성읍 음성천서길 103번길 여성회관 2층,충청북도 음성군 음성읍 읍내리 817-12 여성회관 2층,36.9313385,127.6917508,eumseong.familynet.or.kr,438738731,438738732,438733800,[email],평일 09:00-18:00 주말 정기휴무,18,베트남어,20221215,Y,
단양군 가족센터,장성숙,민간,위탁,충북,단양군,충청북도 단양군 단양읍 별곡12길 5 여성발전센터 2층,충청북도 단양군 별곡리 639-1 여성발전센터 2층,36.9876179,128.370089,https://danyang.familynet.or.kr/center/index.do,434216200,434238586,434216202,[email],평일 09:00-18:00(휴게시간 1시간),18,베트남어,20221215,Y,
천안시 다문화가족지원센터,윤연한,민간,위탁,충남,천안시,충청남도 천안시 동남구 은행길 15-1 3층,"충청남도 천안시 동남구 문화동 135-1, 3층",36.8079723,127.1493299,https://www.liveinkorea.kr/center/main/main.do?centerSeq=136&portalLangType=KOR,415588653,,416228904,[email],평일09:00-18:00(휴게시간 12:00-13:00),27,"일본어, 캄보디아어, 러시아어, 베트남어",20221215,Y,
공주시 가족센터,박상옥,민간,위탁,충남,공주시,충청남도 공주시 우금티로 753 유아교육관 2층(공주대학교 옥룡캠퍼스),충청남도 공주시 옥룡동 201 공주대학교 유아교육관 2층,36.4519436,127.132526,gongju.familynet.or.kr,418560881,418506079,418561887,[email],평일 09:00-18:00,21,"중국어, 베트남어",20221215,Y,
보령시 가족센터,양수정,민간,위탁,충남,보령시,충청남도 보령시 한내로 45(문화빌딩 2층),충청남도 보령시 동대동 502-38 문화빌딩 2층,36.3462316,126.6084668,boryeong.familynet.or.kr,419368506,419340033,419368596,[email],"평일 09:00-18:00(휴게시간 12:00-13:00, 주말 정기휴무)",17,베트남어,20221215,Y,
아산시 가족센터,조삼혁,민간,위탁,충남,아산시,충청남도 아산시 시장길 29 시민문화복지센터 4층,충청남도 아산시 온천동 94-6 시민문화복지센터 4층,36.7832583,127.0042323,asan.familynet.or.kr,415489779,,415489879,[email],평일 09:00-18:00(휴게시간 12:00-13:00),18,"일본어, 중국어, 러시아어, 베트남어",20221215,Y,
서산시 가족센터,류순희,공공,위탁,충남,서산시,"충청남도 서산시 율지6로 10, 2층","충청남도 서산시 동문동 207-11, 2층",36.7806925,126.460371,seosan.familynet.or.kr,416642710,,416660155,[email],평일 09:00-18:00 목 09:00-21:00,27,"중국어, 베트남어",20221215,Y,
논산시 가족센터,이진,민간,위탁,충남,논산시,충청남도 논산시 관촉로277번길 23-13(3층),"충청남도 논산시 취암동 1043-14, 3층",36.202561,127.0908581,nonsan.familynet.or.kr,417337800,417337802,417337803,[email],평일 09:00-18:00,23,-,20221215,Y,
금산군 가족센터,최지혜,공공,직영,충남,금산군,충청남도 금산군 금산읍 군청5길 35 금산군가족통합지원센터,충청남도 금산군 금산읍 상리 24-2,36.1094512,127.4876581,http://geumsangun.familynet.or.kr/,417513991,417503924,417513991,[email],평일 09:00-18:00,10,베트남어,20221215,Y,
부여군 가족센터,임도연,공공,직영,충남,부여군,충청남도 부여군 부여읍 나성북로 17,충청남도 부여군 부여읍 구아리 110,36.2851255,126.9081814,https://buyeo.familynet.or.kr/center/index.do,418302900,418302904,418352480,[email],평일 09:00-18:00,12,베트남어,20221215,Y,
서천군 가족센터,이현희,민간,위탁,충남,서천군,"충청남도 서천군 서천읍 서천로 38, 2층","충청남도 서천군 서천읍 군사리 187-15, 2층",36.0759485,126.6954764,seocheon.familynet.or.kr,419531911,419521910,419531912,[email],평일 09:00-18:00,16,베트남어,20221215,Y,
청양군다문화가족지원센터,양재경,민간,위탁,충남,청양군,충청남도 청양군 청양읍 칠갑산로 9길 32 복지타운 2층,충청남도 청양군 청양읍 읍내리 14-1 복지타운 2층,36.4535635,126.8069331,https://cheongyang.familynet.or.kr/center/index.do,419442333,419442335,419442331,[email],평일 09:00-18:00,11,필리핀어,20221215,Y,
홍성군 가족센터,김인숙,민간,위탁,충남,홍성군,충청남도 홍성군 홍성읍 조양로 75번길 17,충청남도 홍성군 홍성읍 오관리 701-2,36.6016808,126.6586492,hongseong.familynet.or.kr,416347432,416347432,416317433,[email],평일 09:00-18:00(휴게시간 12:00-13:00),18,베트남어,20221215,Y,
예산군 가족센터,정윤교,공공,직영,충남,예산군,충청남도 예산군 예산읍 산성공원2길 15 예산군장애인복지관,충청남도 예산군 산성리 727,36.6922505,126.833947,https://yesan.familynet.or.kr/center/index.do,413398381,413398383,413397409,[email],평일 09:00-18:00,6,-,20221215,Y,
태안군 가족센터,고미숙,공공,직영,충남,태안군,충청남도 태안군 태안읍 백화로 180,충청남도 태안군 태안읍 동문리 11-4,36.7552888,126.3092583,taean.familynet.or.kr,416702396,1030257411,416701562,[email],평일 09:00-18:00(휴게시간 12:00-13:00),11,베트남어,20221215,Y,
당진시다문화가족지원센터,박선영,공공,위탁,충남,당진시,충청남도 당진시 시청 1로 38 수청동(당진시종합복지타운 4층),충청남도 당진시 수청동 1005 당진시종합복지타운 4층,36.8917165,126.6440545,http://www.liveinkorea.kr/center/main/main.do?centerId=dangjingun,413603160,,413583674,[email],평일 09:00-18:00,25,"베트남어, 러시아어",20221215,Y,
